LID;SID1;SID2;LEN
1;74;75;1.27
2;75;76;0.68
3;76;73;0.8
4;73;161;0.7
5;161;162;0.96
6;162;86;1.4
7;86;48;0.95
8;48;144;0.7
9;144;217;0.89
10;217;232;0.62
11;232;172;0.4
12;172;80;0.5
13;80;178;0.72
14;178;248;0.42
15;248;94;0.38
16;94;139;0.6
17;139;17;0.55
18;17;59;0.5
19;59;274;0.41
20;274;97;0.26
21;97;247;0.52
22;247;283;0.75
23;283;30;0.28
24;30;114;0.58
25;114;250;0.22
26;250;188;0.57
27;188;152;0.63
28;152;65;0.32
29;65;120;0.81
30;120;135;0.73
31;135;85;0.45
32;85;133;0.84
33;133;64;0.6
34;64;96;0.25
35;96;32;0.35
36;32;148;0.55
37;148;14;0.28
38;130;98;0.82
39;98;11;1.5
40;11;221;0.83
41;221;67;0.4
42;67;77;0.52
43;77;251;0.42
44;251;282;0.72
45;282;146;0.3
46;146;54;0.37
47;54;106;0.49
48;106;207;0.68
49;207;40;0.39
50;40;138;0.3
51;138;58;0.56
52;58;188;0.24
53;188;236;0.58
54;236;190;0.37
55;190;212;0.77
56;212;56;0.4
57;56;211;0.86
58;211;284;0.45
59;284;127;0.84
60;127;205;0.39
61;205;45;0.32
62;45;141;0.53
63;141;204;0.61
64;204;288;0.53
65;288;160;0.51
66;160;230;0.35
67;230;218;0.29
68;218;231;0.44
69;231;200;0.83
70;200;159;0.69
71;26;27;2.46
72;27;89;0.92
73;89;117;0.84
74;117;223;0.87
75;223;189;0.34
76;189;137;0.6
77;137;123;0.66
78;123;282;0.42
79;282;106;1.6
80;106;121;0.67
81;121;247;0.4
82;247;185;0.48
83;185;249;0.58
84;249;36;0.42
85;36;17;0.41
86;17;239;0.8
87;239;105;0.72
88;105;269;0.56
89;269;42;0.37
90;42;204;0.57
91;204;109;7
92;267;152;0.6
93;152;236;0.89
94;236;56;1.25
95;56;107;2.6
96;107;21;0.63
97;21;70;0.93
98;70;22;0.82
99;22;187;0.81
100;219;280;0.46
101;280;167;0.35
102;167;55;0.37
103;55;15;0.38
104;15;108;0.64
105;108;106;0.55
106;106;53;0.5
107;53;283;0.39
108;283;244;0.37
109;244;91;0.4
110;91;142;0.31
111;142;56;0.46
112;56;61;0.4
113;61;270;0.24
114;270;186;0.45
115;186;265;0.45
116;265;275;0.33
117;275;273;0.6
118;273;179;0.48
119;179;295;0.3
120;295;243;0.39
121;243;81;0.67
122;81;180;0.27
123;180;2;0.41
124;2;233;0.57
125;233;155;0.75
126;155;108;7
127;34;33;0.83
128;33;174;2
129;174;47;0.35
130;47;175;0.49
131;175;124;0.41
132;124;50;0.62
133;50;12;0.66
134;12;133;0.35
135;133;276;0.93
136;276;84;0.78
137;84;292;0.41
138;292;278;0.49
139;278;151;0.67
140;151;186;0.31
141;186;62;0.37
142;62;170;0.27
143;170;43;0.49
144;43;127;0.27
145;127;105;1
146;100;220;1.5
147;220;169;0.78
148;169;167;0.79
149;167;126;0.36
150;126;136;0.64
151;136;1;0.59
152;1;201;0.23
153;201;264;0.48
154;264;183;0.28
155;183;289;0.45
156;289;267;0.35
157;65;10;0.68
158;10;281;0.42
159;281;256;0.31
160;256;278;0.47
161;278;246;0.35
162;246;184;0.41
163;184;179;0.61
164;179;95;0.38
165;95;193;0.42
166;193;301;0.36
167;301;294;0.52
168;294;66;0.44
169;66;227;0.82
170;227;68;0.88
171;68;158;0.56
172;210;23;0.64
173;23;168;0.43
174;168;224;1.1
175;224;93;0.58
176;93;174;0.28
177;174;173;0.35
178;173;122;0.59
179;122;242;0.37
180;242;134;0.42
181;134;254;0.77
182;254;290;0.61
183;290;119;0.57
184;119;4;0.55
185;4;99;0.77
186;99;272;0.46
187;272;176;0.47
188;176;259;0.41
189;259;116;0.55
190;116;58;0.33
191;58;250;0.5
192;185;258;2.7
193;258;302;0.72
194;302;51;0.45
195;51;255;0.37
196;255;181;0.26
197;181;39;0.91
198;39;166;0.37
199;166;222;0.36
200;222;252;0.84
201;252;78;1.1
202;78;154;0.6
203;52;20;0.79
204;20;268;0.57
205;268;228;0.81
206;228;181;1.1
207;181;248;0.62
208;248;107;0.94
209;107;17;1
210;17;271;0.63
211;271;118;0.68
212;118;56;0.33
213;56;149;0.52
214;149;190;0.41
215;190;291;0.47
216;291;65;0.6
217;65;46;0.75
218;46;99;0.32
219;99;111;0.72
220;111;49;0.54
221;49;7;0.4
222;7;234;0.75
223;234;143;0.69
224;143;209;0.93
225;209;90;0.81
226;90;131;0.71
227;208;5;0.65
228;5;147;0.44
229;147;216;0.51
230;216;196;0.46
231;196;303;0.45
232;303;165;0.42
233;165;300;0.53
234;300;92;0.58
235;92;267;0.37
236;267;116;0.44
237;116;188;0.39
238;188;240;0.31
239;240;35;0.36
240;35;277;0.39
241;277;245;0.54
242;245;8;0.28
243;8;286;0.35
244;286;247;0.26
245;247;191;0.8
246;191;257;0.32
247;257;195;0.68
248;195;104;0.85
249;104;215;0.76
250;215;103;0.59
251;118;241;0.59
252;241;8;0.36
253;8;247;0.7
254;247;113;0.59
255;113;19;0.49
256;19;237;0.65
257;237;125;0.3
258;125;203;0.33
259;203;285;0.53
260;285;229;0.6
261;229;157;0.8
262;261;16;1.2
263;16;260;0.83
264;260;44;1.5
265;44;156;1.1
266;156;110;0.68
267;110;225;1
268;225;115;0.53
269;115;132;0.58
270;132;202;0.47
271;202;145;0.44
272;145;267;0.38
273;267;176;0.87
274;176;46;1
275;46;120;0.62
276;120;293;0.59
277;293;263;0.61
278;263;84;0.54
279;84;179;0.77
280;179;102;0.27
281;102;197;0.72
282;197;206;0.38
283;206;226;0.75
284;226;163;0.79
285;163;164;0.93
286;164;57;0.59
287;229;262;0.61
288;262;194;0.44
289;194;104;0.45
290;49;128;0.31
291;128;28;0.58
292;28;290;0.47
293;290;192;0.68
294;192;24;0.46
295;24;83;0.52
296;83;133;0.45
297;133;41;0.33
298;41;279;0.52
299;279;193;0.42
300;193;179;0.67
301;179;87;0.46
302;87;243;0.45
303;81;266;0.2
304;266;112;0.55
305;112;69;0.57
306;69;204;0.38
307;204;182;0.6
308;182;60;0.44
309;60;238;0.42
310;238;21;0.62
311;21;82;0.72
312;82;80;0.5
313;80;18;0.52
314;18;199;0.42
315;199;181;0.55
316;181;195;1.95
317;195;19;1.28
318;19;123;1.2
319;282;129;0.41
320;129;15;0.74
321;15;6;0.49
322;6;201;0.49
323;201;202;0.79
324;202;71;1.9
325;71;49;0.9
326;49;13;8
327;13;3;0.61
328;3;198;0.42
329;198;171;1
330;171;72;0.33
331;72;63;1.2
332;63;25;2.8
333;25;253;0.92
334;253;300;0.43
335;300;177;0.44
336;177;287;0.86
337;287;296;1.33
338;296;213;0.69
339;146;123;0.42
340;123;29;0.3
341;29;38;0.62
342;38;31;0.6
343;31;203;0.41
344;203;235;0.73
345;235;79;0.47
346;79;31;0.39
347;219;108;3
348;108;108;0
349;175;88;0.21
350;88;173;0.46
351;173;214;0.39
352;214;33;1.7
353;299;298;0.95
354;298;297;0.95
355;297;150;0.65
356;150;160;1.3
357;296;49;0.8
358;49;287;0.5
359;287;71;0.39
360;71;177;0.44
361;253;202;0.51
362;202;25;0.43
363;25;201;0.37
364;123;63;0.47
365;63;19;0.78
366;19;72;0.42
367;171;195;0.53
368;195;198;0.53
369;13;181;0.39
370;26;109;7.4
371;132;37;0.51
372;37;153;1.9
373;153;101;1.6
374;101;140;0.97
375;140;9;0.83
